ID,predicted value,actual value
45801267,5329.3296,5331
45645309,8781.726,8781
45765480,124.80937,125
45718610,11917.622,11917
45410118,90952.36,90947
45782470,8154.4116,8154
45814655,18189.473,18189
45755930,6272.3687,6272
45758164,282.0957,282
45785545,4702.6245,4704
45804154,27656.03,27654
45431701,14113.569,14113
45812938,7840.118,7840
45769032,5018.87,5018
45798754,172491.9,172486
45811006,37635.215,37633
45786604,14113.308,14113
45792192,1802.5404,1803
45776644,16309.296,16308
45815945,7840.2764,7840
45773380,548.4032,549
45769197,30735.227,30734
45460793,9407.149,9408
45426955,37321.133,37320
45617361,21641.887,21639
45229113,297940.25,297930
45780341,15052.976,15053
43376083,6500.465,6500
45798507,42339.926,42337
45789998,5896.249,5896
45732620,8386.751,8386
45773259,313.53235,314
44381541,42967.496,42965
45813466,627.91956,627
44607769,78405.85,78403
45777497,9408.704,9408
45772567,5330.43,5331
29267633,119.284004,120
45753221,11917.638,11917
45802694,13173.667,13172
45781830,8499.281,8500
45674451,10975.877,10976
45803692,29171.807,29169
45800995,8779.642,8781
45730881,43578.043,43576
44094737,17249.74,17249
45792253,16465.297,16465
45776194,19445.031,19444
45812048,14501.453,14500
45756506,8154.0845,8154
45809682,42883.156,42880
45769155,862.4169,862
45730806,19602.262,19601
45806438,16936.723,16935
45461654,40771.832,40769
45764814,2352.373,2352
45807077,29794.89,29793
45707942,28223.863,28222
45774305,22894.877,22894
45788171,17248.05,17249
45793808,9406.837,9408
45785710,12544.597,12544
45733155,20267.342,20266
45792601,6616.5146,6617
45781430,17249.395,17249
45802181,10348.095,10349
45646693,14114.686,14113
45757624,4078.3604,4077
45808865,98286.94,98282
45758133,470.0916,470
45813226,1725.6683,1725
45812743,2510.2925,2509
45775624,10036.829,10036
45771977,469.60736,470
45797001,30752.246,30750
45701762,6429.399,6429
45798552,36067.05,36065
45769801,69936.98,69935
45815905,3450.8945,3450
45127563,38261.348,38260
45636222,2901.811,2901
45729839,27066.518,27065
45637807,6271.702,6272
45768684,188.88876,188
45798347,14741.262,14740
45481023,19446.105,19444
45678420,23521.742,23521
45803210,19915.781,19914
45750668,6430.25,6429
45474608,43594.508,43592
45803559,12544.961,12544
43743643,22001.28,22000
45398492,12544.145,12544
45764917,54569.64,54568
45795279,36067.387,36065
45803040,37732.84,37730
45792530,8152.56,8154
45490565,44502.29,44500
45804162,27066.922,27065
45767786,550.0007,549
45812804,470.7826,470
45657107,58020.773,58018
45793475,11918.346,11917
45784910,17877.037,17876
45765216,1568.5083,1568
45755672,4077.0999,4077
45810079,45447.324,45445
45465063,19446.404,19444
45813737,5958.3184,5959
45792910,9253.299,9252
45790425,64292.52,64290
45804718,29585.46,29583
45272438,17001.408,17000
45789846,9409.041,9408
45651639,549.4402,549
42411958,15837.929,15837
45720035,18504.523,18503
45783680,7839.2783,7840
45806930,16308.881,16308
45762248,50180.44,50178
45810296,629.2539,627
45802701,80078.46,80074
45802910,44714.08,44711
45796783,13590.62,13589
45802854,50186.855,50184
45815375,11917.056,11917
45815389,1411.6772,1411
45652829,1882.6466,1882
45771137,11605.167,11604
45756469,1698.8086,1700
45755029,17877.373,17876
45731426,35904.402,35902
45752270,11134.507,11133
45789252,11291.365,11290
41244276,19444.246,19444
45763175,250.91148,251
45193146,38262.59,38260
45798332,5959.215,5959
42410753,4198.1885,4200
45398739,7839.7637,7840
45081575,60843.496,60840
45772240,6271.635,6272
45810147,10668.765,10669
43933108,30109.0,30107
45815967,10036.955,10036
45783479,12543.909,12544
45813358,4701.7705,4704
45797176,32580.74,32578
45809925,5849.9556,5849
45416515,35439.395,35438
45788400,24462.678,24462
45810002,56433.44,56431
45764909,30734.543,30734
45800983,20072.455,20071
45730414,30857.584,30856
45788803,8150.867,8151
45802274,18670.62,18669
45805986,6896.1562,6895
45784158,36066.656,36065
44708598,9252.772,9252
45769781,470.3392,470
45766260,7840.467,7840
45766723,188.85994,188
45781985,50181.05,50178
45625132,314.2199,314
45813784,18189.51,18189
45755510,4078.186,4077
45624756,29480.5,29479
45656433,1803.4502,1803
45647001,5018.5103,5018
45760184,39202.605,39201
45646689,2588.0737,2587
45814846,314.26028,314
45816184,12544.661,12544
45757331,862.5011,862
45777071,9999.629,10000
45793416,22580.617,22580
45803109,9565.877,9565
45813973,470.41272,470
45813032,627.96643,627
45647807,8154.8135,8154
45790834,12545.481,12544
45649083,20072.06,20071
43323003,76838.36,76835
44957351,21012.137,21012
45791566,14112.435,14113
45810831,1177.6989,1176
45792605,20072.031,20071
44218307,39.460854,40
45295332,26658.496,26657
45733047,10515.974,10515
45437430,30421.99,30420
45810399,28045.402,28043
45434678,7213.0566,7213
45809149,4936.384,4936
45809435,5225.7207,5225
